Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    NOT             reduce using rule 50 (compound_stmt -> struct_def .)
    LPAR            reduce using rule 50 (compound_stmt -> struct_def .)
    DEDENT          reduce using rule 50 (compound_stmt -> struct_def .)


state 13

    (25) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 25 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 25 (small_stmts -> small_stmt .)


state 14

    (68) if_stmt -> IF . par_test COLON suite
    (69) if_stmt -> IF . par_test COLON suite ELSE COLON suite
    (70) if_stmt -> IF . par_test COLON suite else_if_list
    (66) par_test -> . LPAR atom RPAR
    (67) par_test -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    LPAR            shift and go to state 50
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    par_test                       shift and go to state 49
    atom                           shift and go to state 51
    test                           shift and go to state 52
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 15

    (6) funcdef -> DEF . NAME parameters COLON suite
    (7) funcdef -> DEF . NAME parameters RETYPE type COLON suite

    NAME            shift and go to state 53


state 16

    (101) atom -> NAME .
    (107) method -> NAME . DOT NAME trailer
    (109) attribute -> NAME . DOT NAME

    LBRA            reduce using rule 101 (atom -> NAME .)
    LPAR            reduce using rule 101 (atom -> NAME .)
    PLUS            reduce using rule 101 (atom -> NAME .)
    MINUS           reduce using rule 101 (atom -> NAME .)
    MULT            reduce using rule 101 (atom -> NAME .)
    DIV             reduce using rule 101 (atom -> NAME .)
    MOD             reduce using rule 101 (atom -> NAME .)
    POTENCIA        reduce using rule 101 (atom -> NAME .)
    NEQ             reduce using rule 101 (atom -> NAME .)
    EQ              reduce using rule 101 (atom -> NAME .)
    LT              reduce using rule 101 (atom -> NAME .)
    GT              reduce using rule 101 (atom -> NAME .)
    LEQ             reduce using rule 101 (atom -> NAME .)
    GEQ             reduce using rule 101 (atom -> NAME .)
    AND             reduce using rule 101 (atom -> NAME .)
    OR              reduce using rule 101 (atom -> NAME .)
    COMMA           reduce using rule 101 (atom -> NAME .)
    ASSIGN          reduce using rule 101 (atom -> NAME .)
    COLON           reduce using rule 101 (atom -> NAME .)
    NEWLINE         reduce using rule 101 (atom -> NAME .)
    SEMICOLON       reduce using rule 101 (atom -> NAME .)
    RPAR            reduce using rule 101 (atom -> NAME .)
    RBRA            reduce using rule 101 (atom -> NAME .)
    DOT             shift and go to state 54


state 17

    (51) while_loop -> WHILE . test COLON suite
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    test                           shift and go to state 55
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 18

    (117) testlist_multi -> test .

    COMMA           reduce using rule 117 (testlist_multi -> test .)
    ASSIGN          reduce using rule 117 (testlist_multi -> test .)
    COLON           reduce using rule 117 (testlist_multi -> test .)
    NEWLINE         reduce using rule 117 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 117 (testlist_multi -> test .)


state 19

    (52) for_loop -> FOR . NAME IN range COLON suite

    NAME            shift and go to state 56


state 20

    (60) struct_def -> STRUCT . NAME COLON struct_body

    NAME            shift and go to state 57


state 21

    (26) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 26 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 26 (small_stmt -> flow_stmt .)


state 22

    (27) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 27 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 27 (small_stmt -> expr_stmt .)


state 23

    (39) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 39 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 39 (flow_stmt -> return_stmt .)


state 24

    (40) flow_stmt -> continue_stmt .

    NEWLINE         reduce using rule 40 (flow_stmt -> continue_stmt .)
    SEMICOLON       reduce using rule 40 (flow_stmt -> continue_stmt .)


state 25

    (41) flow_stmt -> break_stmt .

    NEWLINE         reduce using rule 41 (flow_stmt -> break_stmt .)
    SEMICOLON       reduce using rule 41 (flow_stmt -> break_stmt .)


state 26

    (28) expr_stmt -> testlist . ASSIGN testlist
    (30) expr_stmt -> testlist . COLON type ASSIGN testlist
    (31) expr_stmt -> testlist . ASSIGN list_def
    (32) expr_stmt -> testlist . COLON type ASSIGN list_def
    (33) expr_stmt -> testlist .

    ASSIGN          shift and go to state 58
    COLON           shift and go to state 59
    NEWLINE         reduce using rule 33 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 33 (expr_stmt -> testlist .)


state 27

    (29) expr_stmt -> atom . list_index ASSIGN testlist
    (96) power -> atom .
    (97) power -> atom . trailer
    (98) power -> atom . list_index
    (112) list_index -> . LBRA test RBRA
    (113) list_index -> . list_index LBRA test RBRA
    (110) trailer -> . LPAR arglist RPAR
    (111) trailer -> . LPAR RPAR

    PLUS            reduce using rule 96 (power -> atom .)
    MINUS           reduce using rule 96 (power -> atom .)
    MULT            reduce using rule 96 (power -> atom .)
    DIV             reduce using rule 96 (power -> atom .)
    MOD             reduce using rule 96 (power -> atom .)
    POTENCIA        reduce using rule 96 (power -> atom .)
    NEQ             reduce using rule 96 (power -> atom .)
    EQ              reduce using rule 96 (power -> atom .)
    LT              reduce using rule 96 (power -> atom .)
    GT              reduce using rule 96 (power -> atom .)
    LEQ             reduce using rule 96 (power -> atom .)
    GEQ             reduce using rule 96 (power -> atom .)
    AND             reduce using rule 96 (power -> atom .)
    OR              reduce using rule 96 (power -> atom .)
    COMMA           reduce using rule 96 (power -> atom .)
    ASSIGN          reduce using rule 96 (power -> atom .)
    COLON           reduce using rule 96 (power -> atom .)
    NEWLINE         reduce using rule 96 (power -> atom .)
    SEMICOLON       reduce using rule 96 (power -> atom .)
    LBRA            shift and go to state 62
    LPAR            shift and go to state 63

    list_index                     shift and go to state 60
    trailer                        shift and go to state 61

state 28

    (42) return_stmt -> RETURN . testlist
    (43) return_stmt -> RETURN .
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
    (99) power -> . method
    (100) power -> . attribute
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (107) method -> . NAME DOT NAME trailer
    (108) method -> . LPAR atom RPAR DOT NAME trailer
    (109) attribute -> . NAME DOT NAME

    NEWLINE         reduce using rule 43 (return_stmt -> RETURN .)
    SEMICOLON       reduce using rule 43 (return_stmt -> RETURN .)
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    testlist                       shift and go to state 64
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    atom                           shift and go to state 51
    method                         shift and go to state 42
    attribute                      shift and go to state 43
